User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
CloudTrail,XXXXXXXXXXXX,2020-09-04T01:25:53Z,cloudtrail.amazonaws.com,StopLogging,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""}]",186bfad2-3037-4e4e-a3ae-44dcad927034,34f910e4-466a-4c73-8675-07324661acd2,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T01:18:23Z,signin.amazonaws.com,ConsoleLogin,us-east-1,45.47.206.52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,317f09e3-f129-4ab3-89b2-46b8c8c6e807,,AwsConsoleSignIn,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:28:07Z,logs.amazonaws.com,CreateLogGroup,us-east-2,45.47.206.52,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation",,[],439beee3-b8d7-46e4-ba98-325de393548d,f2beb061-7e5b-4705-84f8-eaf4341856bb,,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:25:37Z,cloudtrail.amazonaws.com,PutEventSelectors,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""}]",84a08037-b926-47ec-8777-81f9cbdfced9,71a142ef-8416-4911-903d-f0bd6f2cdc8d,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:25:37Z,cloudtrail.amazonaws.com,PutInsightSelectors,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""}]",6cf66f8b-877b-4d21-8805-3cec1d7b8726,b1459d52-2d8c-46a7-8091-fbb00d561d32,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:25:37Z,cloudtrail.amazonaws.com,UpdateTrail,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity-trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""aws-cloudtrail-logs-719114773975-udacity-trail-672d9d4c""}]",cdd1e59d-2f49-44df-96ba-cd7d2eb79f12,ccb2cac5-ac60-4c83-886c-30ce4cdafc4d,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:24:19Z,cloudtrail.amazonaws.com,UpdateTrail,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity-trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""aws-cloudtrail-logs-719114773975-udacity-trail-672d9d4c""}]",2a5417f2-49e6-4a12-b8eb-9eb4bf801bb6,445fc638-b627-48fa-846d-d0a2940a3b74,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:24:19Z,cloudtrail.amazonaws.com,PutInsightSelectors,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""}]",6d3ccc66-230b-435b-9305-d610e154a33b,5fa52390-89ab-4e35-a95d-1d746ee0d2c3,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-04T00:24:19Z,cloudtrail.amazonaws.com,PutEventSelectors,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""}]",65c27324-ff16-445a-a69b-4451b51a2674,ea4ee754-7cf2-4639-accb-44da2bb459f9,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-03T23:06:40Z,s3.amazonaws.com,PutBucketPolicy,us-east-2,45.47.206.52,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""aws-cloudtrail-logs-719114773975-udacity-trail-672d9d4c""}]",B78865661BC7A0FC,4a412b7f-cdb3-46be-9ac0-f6d1f24e5e14,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-03T23:06:40Z,cloudtrail.amazonaws.com,CreateTrail,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:719114773975:trail/udacity-trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity-trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""aws-cloudtrail-logs-719114773975-udacity-trail-672d9d4c""}]",4502f34d-bc3d-4e30-935f-8cd490f202d8,b6127df7-1550-4a46-baf2-7c7ed953f932,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-03T23:06:40Z,cloudtrail.amazonaws.com,StartLogging,us-east-2,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity-trail""}]",9e03c006-80e2-4eb8-962a-9a9eee6d6592,dd7bee29-ffb2-479f-8e2f-1e0a856f48ae,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-03T23:06:40Z,s3.amazonaws.com,CreateBucket,us-east-2,45.47.206.52,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""aws-cloudtrail-logs-719114773975-udacity-trail-672d9d4c""}]",6946AF8096D82585,f1969ecc-e4d1-443a-80b0-382d8e6ce85d,FALSE,AwsApiCall,7.19115E+11,
CloudTrail,XXXXXXXXXXXX,2020-09-03T23:03:22Z,signin.amazonaws.com,ConsoleLogin,us-east-1,45.47.206.52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,cfd39dd5-78d6-4148-b897-dd1b4b14bca7,,AwsConsoleSignIn,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:59:16Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",5e0e0887-f00b-438c-8b3c-ac0bea3413cd,75c225ce-9635-45da-8341-62e2fad36155,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:59:15Z,iam.amazonaws.com,AddUserToGroup,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",3f20d375-c26e-4a95-a31a-2378253af424,ac40fd7e-055c-419e-b797-1df8993cbec5,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:59:15Z,iam.amazonaws.com,CreateUser,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA2O3UUUXLVGTGCEOAZ""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::719114773975:user/Accountant""}]",42737e6f-724c-48e9-88df-b77bb5bd3fdb,d69f4bf2-c70d-4762-999f-d57a9e0b2e67,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:56:13Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",e9b087d6-c453-4a44-8144-96c8cb3014ee,b2890119-a508-4e65-a25f-1a4934b1a7e8,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:56:13Z,iam.amazonaws.com,CreateUser,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA2O3UUUXL4AOIIAKTK""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::719114773975:user/CloudTrail""}]",7fc697e8-bac6-44be-849c-8faa52c6c456,b2d36d68-9e23-49e9-8360-4523730889f0,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:56:13Z,iam.amazonaws.com,AddUserToGroup,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",63d49b05-dd89-4b6b-90b0-700dfa5262e0,b88ada54-2298-4ed9-9794-b5372778ae91,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:54:14Z,iam.amazonaws.com,CreateGroup,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPA2O3UUUXLQGHTLYHEN""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::719114773975:group/Reviewers""}]",350fdebc-bd69-480a-be42-5fac7c329b1e,bfc5f6a8-48b3-46a3-9b58-2178caf9faba,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:54:14Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",edefb5c7-6b5f-41d6-ba1a-c28c7f230eaf,ff91f05e-87ce-4638-ac90-5ce56cf57716,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:53:19Z,iam.amazonaws.com,CreateGroup,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::719114773975:group/CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPA2O3UUUXL45F6233YO""}]",4818a22e-7d7d-4396-b406-847745f1ca63,73976671-c357-44b4-a82c-d94cd5e69447,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:53:19Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",a98027c8-8f91-4b41-a7b2-56c360376714,c2376d03-6ddf-41e7-bd8f-95ae8f0f33de,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:53:19Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",4d97072d-7bc6-4d8d-a009-fb30bbc90054,ca2e3e50-0dae-49d8-a970-f32abe886d55,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:50:30Z,iam.amazonaws.com,UpdateAccountPasswordPolicy,us-east-1,45.47.206.52,console.amazonaws.com,,[],6667f9bd-0f7e-4891-8a9c-3ca646d6f40a,2b363209-d524-4a84-8fcd-064889c9b38a,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:45:18Z,iam.amazonaws.com,UpdateAccountPasswordPolicy,us-east-1,45.47.206.52,console.amazonaws.com,,[],3858a37a-7f33-4402-a7cb-2d50eb552729,f6293a54-5ba4-430a-adb4-bfdbd8d4f29f,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:38:01Z,signin.amazonaws.com,ConsoleLogin,us-east-1,45.47.206.52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,d2fbf33c-01ef-4221-a5fc-cd79a98f67a9,,AwsConsoleSignIn,7.19115E+11,
udacity,XXXXXXXXXXXX,2020-09-03T22:32:44Z,signin.amazonaws.com,ConsoleLogin,us-east-1,45.47.206.52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,dabbaf35-8ca8-4b78-8736-400664a50860,,AwsConsoleSignIn,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:32:33Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""udacity""}]",54f35fe9-5854-423c-a8cc-e8d89222e049,09a7bfd0-aa97-4450-94ad-a747b3ad2b7c,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:32:32Z,iam.amazonaws.com,AttachUserPolicy,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""udacity""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AdministratorAccess""}]",58a7b4d4-202f-4791-b798-5dcaba39ea81,a7e6b817-f111-4627-ae41-92437932996d,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:32:31Z,iam.amazonaws.com,CreateUser,us-east-1,45.47.206.52,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::719114773975:user/udacity""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""udacity""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA2O3UUUXLUWZSKCW6C""}]",77e45bef-5347-495d-8a1f-c666cb93350c,64fe9855-c469-4c68-8491-800d717d3e1d,,AwsApiCall,7.19115E+11,
root,XXXXXXXXXXXX,2020-09-03T22:31:22Z,signin.amazonaws.com,ConsoleLogin,us-east-1,45.47.206.52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,04ec072f-a062-43ea-9c69-0f7172ed3431,,AwsConsoleSignIn,7.19115E+11,